domain,record_index,record_id,source_label,sample_count,values
power_demand,0,power_demand_044_normal_0800_800,normal,36,"256.9557 279.3547 275.487 274.6267 258.7586 238.5641 240.9072 244.8952 249.2843 247.6359 279.9656 274.3837 262.6145 236.04 213.1261 201.9906 182.3393 160.7939 156.2365 147.5232 151.8347 151.8991 164.9807 211.3554 208.6302 227.3784 238.0927 230.1907 216.4965 197.9679 175.6125 177.6423 180.0622 177.7773 224.2673 225.0238"
power_demand,1,power_demand_044_normal_mid_4500,normal,36,"214.2536 199.9553 204.0309 208.9161 210.9852 207.7458 196.574 186.8902 177.1155 170.3093 181.3865 182.2898 156.9712 141.9432 144.5765 139.1032 131.2498 130.9233 116.9937 126.6202 159.8711 177.3269 179.4118 177.0239 170.4046 158.4786 149.2875 144.0497 151.6913 143.4492 148.5289 147.316 148.4999 142.3187 159.7223 158.0271"
power_demand,2,power_demand_044_pre_anomaly_18280,pre_anomaly,36,"230.9843 228.2646 227.0345 220.5147 262.5338 253.3996 234.0895 224.0614 209.1119 183.9447 153.921 136.5929 133.4648 126.4288 128.9493 133.9971 145.7442 182.2989 193.7374 214.5964 223.6807 216.3394 207.0405 190.8148 179.5932 180.135 184.6751 195.3218 232.0943 237.5535 223.239 208.4652 193.7971 182.3385 160.9443 151.1996"
power_demand,3,power_demand_044_anomaly_start_18485,anomaly,36,"108.2573 110.4687 117.199 121.8891 130.5257 134.4032 134.6972 136.5728 141.653 147.9276 150.8186 148.3838 147.7532 145.5944 148.6127 155.436 162.1574 167.1579 169.8866 173.7349 178.3086 181.4987 183.2452 184.1032 188.4978 191.9227 194.0071 197.1395 200.404 201.2212 200.1174 200.449 199.3663 199.5022 197.9792 197.8968"
power_demand,4,power_demand_044_anomaly_mid_18653,anomaly,36,"174.9219 174.1173 173.5962 174.7281 175.7429 175.5531 171.3865 170.1012 167.5549 163.5212 160.3609 157.9506 158.5971 161.7312 164.5652 167.7415 173.1609 175.8823 178.6633 182.5768 183.4915 188.0608 190.1102 192.2434 194.0254 195.5848 197.9514 197.9479 196.8899 197.0947 196.5308 194.6778 193.7362 190.8498 189.4151 187.2989"
power_demand,5,power_demand_044_recovery_18821,recovery,36,"108.7321 122.9347 123.1625 131.5025 140.5547 136.5444 156.1207 167.0603 167.6351 166.8224 155.5396 146.6265 143.6024 143.1326 142.3613 162.7595 203.0707 200.3573 193.6775 180.4759 170.7513 151.1582 137.8164 135.9321 132.7881 127.1548 148.6979 154.2968 195.208 232.1991 258.8028 260.6664 261.9963 247.6526 230.6718 228.2482"
power_demand,6,power_demand_045_normal_0800_800,normal,36,"245.5956 267.862 261.4409 262.2294 243.7681 224.281 225.1436 229.7428 236.407 232.9211 269.0253 264.0356 252.0633 225.6557 201.26 191.5411 171.2476 151.2091 144.7059 137.1712 143.0044 141.4342 152.4644 199.5397 199.0784 218.8299 231.1571 227.0857 216.7436 197.5409 175.8306 180.5405 182.7991 182.3299 229.7654 228.4319"
power_demand,7,power_demand_045_normal_mid_7000,normal,36,"230.9191 230.653 269.394 268.772 247.1842 236.3944 208.8716 193.0498 173.5896 153.6371 149.8033 151.6028 151.2675 147.6249 153.9101 181.9878 220.7199 240.0961 242.3638 229.6574 221.2403 214.0324 206.6347 214.7404 216.0955 222.697 254.727 264.3003 226.6244 210.4543 190.8352 184.4628 164.633 149.1779 134.3358 130.539"
power_demand,8,power_demand_045_pre_anomaly_23152,pre_anomaly,36,"139.8027 140.1352 140.1621 140.4994 135.7877 133.0789 131.5549 152.2172 142.2719 136.6257 121.5945 113.9946 108.8043 107.2883 104.9494 110.1571 115.3318 105.6112 112.4736 125.366 129.9191 129.0896 130.0798 124.6896 120.0664 118.6829 122.003 119.8757 122.7097 125.8067 126.8664 151.8513 142.9624 135.5453 128.8065 124.8161"
power_demand,9,power_demand_045_anomaly_start_23357,anomaly,36,"119.4707 118.0954 115.2798 113.9106 103.4908 126.6413 125.0161 125.2596 125.2434 125.8763 124.4046 126.0326 125.5841 128.8691 126.7937 126.588 126.539 125.7721 125.2208 125.2544 125.5189 128.3315 128.5499 127.2856 122.4332 124.5171 124.4316 134.9595 151.3571 188.4509 187.2123 185.009 185.3897 185.6001 186.1279 187.0247"
